Sample,Loop_L,ambient_L,Loop_R,ambient_R,datetime
1018,37,20.3,9,20,12-Jun-2015 13:52:14
1019,37,20.3,9,20,12-Jun-2015 13:52:15
1020,37,20.3,9,20,12-Jun-2015 13:52:16
1021,37,20.3,9,20,12-Jun-2015 13:52:17
1022,37,20.3,9,20,12-Jun-2015 13:52:18
1023,37,20.3,9,20,12-Jun-2015 13:52:19
1024,37,20.3,9,20,12-Jun-2015 13:52:20
1025,37,20.3,9,20,12-Jun-2015 13:52:21
1026,37,20.3,9,20,12-Jun-2015 13:52:22
1027,37,20.3,9,20,12-Jun-2015 13:52:23
1028,37,20.3,9,20,12-Jun-2015 13:52:24
1029,37,20.3,9,20,12-Jun-2015 13:52:25
1030,37,20.3,9,20,12-Jun-2015 13:52:26
1031,37,20.3,9,20,12-Jun-2015 13:52:27
1032,37,20.3,9,20,12-Jun-2015 13:52:28
1033,37,20.3,9,20,12-Jun-2015 13:52:29
1034,37,20.3,9,20,12-Jun-2015 13:52:30
1035,37,20.3,9,20,12-Jun-2015 13:52:31
1036,37,20.3,9,20,12-Jun-2015 13:52:32
1037,37,20.3,9,20,12-Jun-2015 13:52:33
1038,37,20.3,9,20,12-Jun-2015 13:52:34
1039,37,20.3,9,20,12-Jun-2015 13:52:35
1040,37,20.3,9,20,12-Jun-2015 13:52:36
1041,37,20.3,9,20,12-Jun-2015 13:52:37
1042,37,20.3,9,20,12-Jun-2015 13:52:38
1043,37,20.3,9,20,12-Jun-2015 13:52:39
1044,37,20.3,9,20,12-Jun-2015 13:52:40
1045,37,20.3,9,20,12-Jun-2015 13:52:42
1046,37,20.3,9,20,12-Jun-2015 13:52:43
1047,37,20.3,9,20,12-Jun-2015 13:52:44
1048,37,20.3,9,20,12-Jun-2015 13:52:45
1049,37,20.3,9,20,12-Jun-2015 13:52:46
1050,37,20.3,9,20,12-Jun-2015 13:52:47
1051,37,20.3,9,20,12-Jun-2015 13:52:48
1052,37,20.3,9,20,12-Jun-2015 13:52:49
1053,37,20.3,9,20,12-Jun-2015 13:52:50
1054,37,20.3,9,20,12-Jun-2015 13:52:51
1055,37,20.3,9,20,12-Jun-2015 13:52:52
1056,37,20.3,9,20,12-Jun-2015 13:52:53
1057,37,20.3,9,20,12-Jun-2015 13:52:54
1058,37,20.3,9,20,12-Jun-2015 13:52:55
1059,37,20.3,9,20,12-Jun-2015 13:52:56
1060,37,20.3,9,20,12-Jun-2015 13:52:57
1061,37,20.3,9,20,12-Jun-2015 13:52:58
1062,37,20.3,9,20,12-Jun-2015 13:52:59
1063,37,20.3,9,20,12-Jun-2015 13:53:00
1064,37,20.3,9,20,12-Jun-2015 13:53:01
1065,37,20.3,9,20,12-Jun-2015 13:53:02
1066,37,20.3,9,20,12-Jun-2015 13:53:03
1067,37,20.3,9,20,12-Jun-2015 13:53:04
1068,37,20.3,9,20,12-Jun-2015 13:53:05
1069,37,20.3,9,20,12-Jun-2015 13:53:06
1070,37,20.3,9,20,12-Jun-2015 13:53:07
1071,37,20.3,9,20,12-Jun-2015 13:53:08
1072,37,20.3,9,20,12-Jun-2015 13:53:09
1073,37,20.3,9,20,12-Jun-2015 13:53:10
1074,37,20.3,9,20,12-Jun-2015 13:53:11
1075,37,20.3,9,20,12-Jun-2015 13:53:12
1076,37,20.3,9,20,12-Jun-2015 13:53:13
1077,37,20.3,9,20,12-Jun-2015 13:53:14
1078,37,20.3,9,20,12-Jun-2015 13:53:15
1079,37,20.3,9,20,12-Jun-2015 13:53:16
1080,37,20.3,9,20,12-Jun-2015 13:53:17
1081,37,20.3,9,20,12-Jun-2015 13:53:18
1082,37,20.3,9,20,12-Jun-2015 13:53:19
1083,37,20.3,9,20,12-Jun-2015 13:53:20
1084,37,20.3,9,20,12-Jun-2015 13:53:21
1085,37,20.3,9,20,12-Jun-2015 13:53:22
1086,37,20.3,9,20,12-Jun-2015 13:53:23
1087,37,20.3,9,20,12-Jun-2015 13:53:24
1088,37,20.3,9,20,12-Jun-2015 13:53:25
1089,37,20.3,9,20,12-Jun-2015 13:53:26
1090,37,20.3,9,20,12-Jun-2015 13:53:27
1091,37,20.3,9,20,12-Jun-2015 13:53:28
1092,37,20.3,9,20,12-Jun-2015 13:53:29
1093,37,20.3,9,20,12-Jun-2015 13:53:30
1094,37,20.3,9,20,12-Jun-2015 13:53:31
1095,37,20.3,9,20,12-Jun-2015 13:53:32
1096,37,20.3,9,20,12-Jun-2015 13:53:33
1097,37,20.3,9,20,12-Jun-2015 13:53:34
1098,37,20.3,9,20,12-Jun-2015 13:53:35
1099,37,20.3,9,20,12-Jun-2015 13:53:36
1100,37,20.3,9,20,12-Jun-2015 13:53:37
1101,37,20.3,9,20,12-Jun-2015 13:53:38
1102,37,20.3,9,20,12-Jun-2015 13:53:39
1103,37,20.3,9,20,12-Jun-2015 13:53:40
1104,37,20.3,9,20,12-Jun-2015 13:53:41
1105,37,20.3,9,20,12-Jun-2015 13:53:42
1106,37,20.3,9,20,12-Jun-2015 13:53:43
1107,37,20.3,9,20,12-Jun-2015 13:53:44
1108,37,20.3,9,20,12-Jun-2015 13:53:45
1109,37,20.3,9,20,12-Jun-2015 13:53:46
1110,37,20.3,9,20,12-Jun-2015 13:53:47
1111,37,20.3,9,20,12-Jun-2015 13:53:48
1112,37,20.3,9,20,12-Jun-2015 13:53:49
1113,37,20.3,9,20,12-Jun-2015 13:53:50
1114,37,20.3,9,20,12-Jun-2015 13:53:51
1115,37,20.3,9,20,12-Jun-2015 13:53:52
1116,37,20.3,9,20,12-Jun-2015 13:53:54
1117,37,20.3,9,20,12-Jun-2015 13:53:55
1118,37,20.3,9,20,12-Jun-2015 13:53:56
1119,37,20.3,9,20,12-Jun-2015 13:53:57
1120,37,20.3,9,20,12-Jun-2015 13:53:58
1121,37,20.3,9,20,12-Jun-2015 13:53:59
1122,37,20.3,9,20,12-Jun-2015 13:54:00
1123,37,20.3,9,20,12-Jun-2015 13:54:01
1124,37,20.3,9,20,12-Jun-2015 13:54:02
1125,37,20.3,9,20,12-Jun-2015 13:54:03
1126,37,20.3,9,20,12-Jun-2015 13:54:04
1127,37,20.3,9,20,12-Jun-2015 13:54:05
1128,37,20.3,9,20,12-Jun-2015 13:54:06
1129,37,20.3,9,20,12-Jun-2015 13:54:07
1130,37,20.3,9,20,12-Jun-2015 13:54:08
1131,37,20.3,9,20,12-Jun-2015 13:54:09
1132,37,20.3,9,20,12-Jun-2015 13:54:10
1133,37,20.3,9,20,12-Jun-2015 13:54:11
1134,37,20.3,9,20,12-Jun-2015 13:54:12
1135,37,20.3,9,20,12-Jun-2015 13:54:13
1136,37,20.3,9,20,12-Jun-2015 13:54:14
1137,37,20.3,9,20,12-Jun-2015 13:54:15
1138,37,20.3,9,20,12-Jun-2015 13:54:16
1139,37,20.3,9,20,12-Jun-2015 13:54:17
1140,37,20.3,9,20,12-Jun-2015 13:54:18
1141,37,20.3,9,20,12-Jun-2015 13:54:19
1142,37,20.3,9,20,12-Jun-2015 13:54:20
1143,37,20.3,9,20,12-Jun-2015 13:54:21
1144,37,20.3,9,20,12-Jun-2015 13:54:22
1145,37,20.3,9,20,12-Jun-2015 13:54:23
1146,37,20.3,9,20,12-Jun-2015 13:54:24
1147,37,20.3,9,20,12-Jun-2015 13:54:25
1148,37,20.3,9,20,12-Jun-2015 13:54:26
1149,37,20.3,9,20,12-Jun-2015 13:54:27
1150,37,20.3,9,20,12-Jun-2015 13:54:28
1151,37,20.3,9,20,12-Jun-2015 13:54:29
1152,37,20.3,9,20,12-Jun-2015 13:54:30
1153,37,20.3,9,20,12-Jun-2015 13:54:31
1154,37,20.3,9,20,12-Jun-2015 13:54:32
1155,37,20.3,9,20,12-Jun-2015 13:54:33
1156,37,20.3,9,20,12-Jun-2015 13:54:34
1157,37,20.3,9,20,12-Jun-2015 13:54:35
1158,37,20.3,9,20,12-Jun-2015 13:54:36
1159,37,20.3,9,20,12-Jun-2015 13:54:37
1160,37,20.3,9,20,12-Jun-2015 13:54:38
1161,37,20.3,9,20,12-Jun-2015 13:54:39
1162,37,20.3,9,20,12-Jun-2015 13:54:40
1163,37,20.3,9,20,12-Jun-2015 13:54:41
1164,37,20.3,9,20,12-Jun-2015 13:54:42
1165,37,20.3,9,20,12-Jun-2015 13:54:43
1166,37,20.3,9,20,12-Jun-2015 13:54:44
1167,37,20.3,9,20,12-Jun-2015 13:54:45
1168,37,20.3,9,20,12-Jun-2015 13:54:46
1169,37,20.3,9,20,12-Jun-2015 13:54:47
1170,37,20.3,9,20,12-Jun-2015 13:54:48
1171,37,20.3,9,20,12-Jun-2015 13:54:49
1172,37,20.3,9,20,12-Jun-2015 13:54:50
1173,37,20.3,9,20,12-Jun-2015 13:54:51
1174,37,20.3,9,20,12-Jun-2015 13:54:52
1175,37,20.3,9,20,12-Jun-2015 13:54:53
1176,37,20.3,9,20,12-Jun-2015 13:54:54
1177,37,20.3,9,20,12-Jun-2015 13:54:55
1178,37,20.3,9,20,12-Jun-2015 13:54:56
1179,37,20.3,9,20,12-Jun-2015 13:54:57
1180,37,20.3,9,20,12-Jun-2015 13:54:58
1181,37,20.3,9,20,12-Jun-2015 13:54:59
1182,37,20.3,9,20,12-Jun-2015 13:55:00
1183,37,20.3,9,20,12-Jun-2015 13:55:01
1184,37,20.3,9,20,12-Jun-2015 13:55:02
1185,37,20.3,9,20,12-Jun-2015 13:55:03
1186,37,20.3,9,20,12-Jun-2015 13:55:04
1187,37,20.3,9,20,12-Jun-2015 13:55:05
1188,37,20.3,9,20,12-Jun-2015 13:55:07
1189,37,20.3,9,20,12-Jun-2015 13:55:08
1190,37,20.3,9,20,12-Jun-2015 13:55:09
1191,37,20.3,9,20,12-Jun-2015 13:55:10
1192,37,20.3,9,20,12-Jun-2015 13:55:11
1193,37,20.3,9,20,12-Jun-2015 13:55:12
1194,37,20.3,9,20,12-Jun-2015 13:55:13
1195,37,20.3,9,20,12-Jun-2015 13:55:14
1196,37,20.3,9,20,12-Jun-2015 13:55:15
1197,37,20.3,9,20,12-Jun-2015 13:55:16
1198,37,20.3,9,20,12-Jun-2015 13:55:17
1199,37,20.3,9,20,12-Jun-2015 13:55:18
1200,37,20.3,9,20,12-Jun-2015 13:55:19
1201,37,20.3,9,20,12-Jun-2015 13:55:20
1202,37,20.3,9,20,12-Jun-2015 13:55:21
1203,37,20.3,9,20,12-Jun-2015 13:55:22
1204,37,20.3,9,20,12-Jun-2015 13:55:23
1205,37,20.3,9,20,12-Jun-2015 13:55:24
1206,37,20.3,9,20,12-Jun-2015 13:55:25
1207,37,20.3,9,20,12-Jun-2015 13:55:26
1208,37,20.3,9,20,12-Jun-2015 13:55:27
1209,37,20.3,9,20,12-Jun-2015 13:55:28
1210,37,20.3,9,20,12-Jun-2015 13:55:29
1211,37,20.3,9,20,12-Jun-2015 13:55:30
1212,37,20.3,9,20,12-Jun-2015 13:55:31
1213,37,20.3,9,20,12-Jun-2015 13:55:32
1214,37,20.3,9,20,12-Jun-2015 13:55:33
1215,37,20.3,9,20,12-Jun-2015 13:55:34
1216,37,20.3,9,20,12-Jun-2015 13:55:35
1217,37,20.3,9,20,12-Jun-2015 13:55:36
1218,37,20.3,9,20,12-Jun-2015 13:55:37
1219,37,20.3,9,20,12-Jun-2015 13:55:38
1220,37,20.3,9,20,12-Jun-2015 13:55:39
1221,37,20.3,9,20,12-Jun-2015 13:55:40
1222,37,20.3,9,20,12-Jun-2015 13:55:41
1223,37,20.3,9,20,12-Jun-2015 13:55:42
1224,37,20.3,9,20,12-Jun-2015 13:55:43
1225,37,20.3,9,20,12-Jun-2015 13:55:44
1226,37,20.3,9,20,12-Jun-2015 13:55:45
1227,37,20.3,9,20,12-Jun-2015 13:55:46
1228,37,20.3,9,20,12-Jun-2015 13:55:47
1229,37,20.3,9,20,12-Jun-2015 13:55:48
1230,37,20.3,9,20,12-Jun-2015 13:55:49
1231,37,20.3,9,20,12-Jun-2015 13:55:50
1232,37,20.3,9,20,12-Jun-2015 13:55:51
1233,37,20.3,9,20,12-Jun-2015 13:55:52
1234,37,20.3,9,20,12-Jun-2015 13:55:53
1235,37,20.3,9,20,12-Jun-2015 13:55:54
1236,37,20.3,9,20,12-Jun-2015 13:55:55
1237,37,20.3,9,20,12-Jun-2015 13:55:56
1238,37,20.3,9,20,12-Jun-2015 13:55:57
1239,37,20.3,9,20,12-Jun-2015 13:55:58
1240,37,20.3,9,20,12-Jun-2015 13:55:59
1241,37,20.3,9,20,12-Jun-2015 13:56:00
1242,37,20.3,9,20,12-Jun-2015 13:56:01
1243,37,20.3,9,20,12-Jun-2015 13:56:02
1244,37,20.3,9,20,12-Jun-2015 13:56:03
1245,37,20.3,9,20,12-Jun-2015 13:56:04
1246,37,20.3,9,20,12-Jun-2015 13:56:05
1247,37,20.3,9,20,12-Jun-2015 13:56:06
1248,37,20.3,9,20,12-Jun-2015 13:56:07
1249,37,20.3,9,20,12-Jun-2015 13:56:08
1250,37,20.3,9,20,12-Jun-2015 13:56:09
1251,37,20.3,9,20,12-Jun-2015 13:56:10
1252,37,20.3,9,20,12-Jun-2015 13:56:11
1253,37,20.3,9,20,12-Jun-2015 13:56:12
1254,37,20.3,9,20,12-Jun-2015 13:56:13
1255,37,20.3,9,20,12-Jun-2015 13:56:14
1256,37,20.3,9,20,12-Jun-2015 13:56:15
1257,37,20.3,9,20,12-Jun-2015 13:56:16
1258,37,20.3,9,20,12-Jun-2015 13:56:17
1259,37,20.3,9,20,12-Jun-2015 13:56:19
1260,37,20.3,9,20,12-Jun-2015 13:56:20
1261,37,20.3,9,20,12-Jun-2015 13:56:21
1262,37,20.3,9,20,12-Jun-2015 13:56:22
1263,37,20.3,9,20,12-Jun-2015 13:56:23
1264,37,20.3,9,20,12-Jun-2015 13:56:24
1265,37,20.3,9,20,12-Jun-2015 13:56:25
1266,37,20.3,9,20,12-Jun-2015 13:56:26
1267,37,20.3,9,20,12-Jun-2015 13:56:27
1268,37,20.3,9,20,12-Jun-2015 13:56:28
1269,37,20.3,9,20,12-Jun-2015 13:56:29
1270,37,20.3,9,20,12-Jun-2015 13:56:30
1271,37,20.3,9,20,12-Jun-2015 13:56:31
1272,37,20.3,9,20,12-Jun-2015 13:56:32
1273,37,20.3,9,20,12-Jun-2015 13:56:33
1274,37,20.3,9,20,12-Jun-2015 13:56:34
1275,37,20.3,9,20,12-Jun-2015 13:56:35
1276,37,20.3,9,20,12-Jun-2015 13:56:36
1277,37,20.3,9,20,12-Jun-2015 13:56:37
1278,37,20.3,9,20,12-Jun-2015 13:56:38
1279,37,20.3,9,20,12-Jun-2015 13:56:39
1280,37,20.3,9,20,12-Jun-2015 13:56:40
1281,37,20.3,9,20,12-Jun-2015 13:56:41
1282,37,20.3,9,20,12-Jun-2015 13:56:42
1283,37,20.3,9,20,12-Jun-2015 13:56:43
1284,37,20.3,9,20,12-Jun-2015 13:56:44
1285,37,20.3,9,20,12-Jun-2015 13:56:45
1286,37,20.3,9,20,12-Jun-2015 13:56:46
1287,37,20.3,9,20,12-Jun-2015 13:56:47
1288,37,20.3,9,20,12-Jun-2015 13:56:48
1289,37,20.3,9,20,12-Jun-2015 13:56:49
1290,37,20.3,9,20,12-Jun-2015 13:56:50
1291,37,20.3,9,20,12-Jun-2015 13:56:51
1292,37,20.3,9,20,12-Jun-2015 13:56:52
1293,37,20.3,9,20,12-Jun-2015 13:56:53
1294,37,20.3,9,20,12-Jun-2015 13:56:54
1295,37,20.3,9,20,12-Jun-2015 13:56:55
1296,37,20.3,9,20,12-Jun-2015 13:56:56
1297,37,20.3,9,20,12-Jun-2015 13:56:57
1298,37,20.3,9,20,12-Jun-2015 13:56:58
1299,37,20.3,9,20,12-Jun-2015 13:56:59
1300,37,20.3,9,20,12-Jun-2015 13:57:00
1301,37,20.3,9,20,12-Jun-2015 13:57:01
1302,37,20.3,9,20,12-Jun-2015 13:57:02
1303,37,20.3,9,20,12-Jun-2015 13:57:03
1304,37,20.3,9,20,12-Jun-2015 13:57:04
1305,37,20.3,9,20,12-Jun-2015 13:57:05
1306,37,20.3,9,20,12-Jun-2015 13:57:06
1307,37,20.3,9,20,12-Jun-2015 13:57:07
1308,37,20.3,9,20,12-Jun-2015 13:57:08
1309,37,20.3,9,20,12-Jun-2015 13:57:09
1310,37,20.3,9,20,12-Jun-2015 13:57:10
1311,37,20.3,9,20,12-Jun-2015 13:57:11
1312,37,20.3,9,20,12-Jun-2015 13:57:12
1313,37,20.3,9,20,12-Jun-2015 13:57:13
1314,37,20.3,9,20,12-Jun-2015 13:57:14
1315,37,20.3,9,20,12-Jun-2015 13:57:15
1316,37,20.3,9,20,12-Jun-2015 13:57:16
1317,37,20.3,9,20,12-Jun-2015 13:57:17
1318,37,20.3,9,20,12-Jun-2015 13:57:18
1319,37,20.3,9,20,12-Jun-2015 13:57:19
1320,37,20.3,9,20,12-Jun-2015 13:57:20
1321,37,20.3,9,20,12-Jun-2015 13:57:21
1322,37,20.3,9,20,12-Jun-2015 13:57:22
1323,37,20.3,9,20,12-Jun-2015 13:57:23
1324,37,20.3,9,20,12-Jun-2015 13:57:24
1325,37,20.3,9,20,12-Jun-2015 13:57:25
1326,37,20.3,9,20,12-Jun-2015 13:57:26
1327,37,20.3,9,20,12-Jun-2015 13:57:27
1328,37,20.3,9,20,12-Jun-2015 13:57:28
1329,37,20.3,9,20,12-Jun-2015 13:57:29
1330,37,20.3,9,20,12-Jun-2015 13:57:31
1331,37,20.3,9,20,12-Jun-2015 13:57:32
1332,37,20.3,9,20,12-Jun-2015 13:57:33
1333,37,20.3,9,20,12-Jun-2015 13:57:34
1334,37,20.3,9,20,12-Jun-2015 13:57:35
1335,37,20.3,9,20,12-Jun-2015 13:57:36
1336,37,20.3,9,20,12-Jun-2015 13:57:37
1337,37,20.3,9,20,12-Jun-2015 13:57:38
1338,37,20.3,9,20,12-Jun-2015 13:57:39
1339,37,20.3,9,20,12-Jun-2015 13:57:40
1340,37,20.3,9,20,12-Jun-2015 13:57:41
1341,37,20.3,9,20,12-Jun-2015 13:57:42
1342,37,20.3,9,20,12-Jun-2015 13:57:43
1343,37,20.3,9,20,12-Jun-2015 13:57:44
1344,37,20.3,9,20,12-Jun-2015 13:57:45
1345,37,20.3,9,20,12-Jun-2015 13:57:46
1346,37,20.3,9,20,12-Jun-2015 13:57:47
1347,37,20.3,9,20,12-Jun-2015 13:57:48
1348,37,20.3,9,20,12-Jun-2015 13:57:49
1349,37,20.3,9,20,12-Jun-2015 13:57:50
1350,37,20.3,9,20,12-Jun-2015 13:57:51
1351,37,20.3,9,20,12-Jun-2015 13:57:52
1352,37,20.3,9,20,12-Jun-2015 13:57:53
1353,37,20.3,9,20,12-Jun-2015 13:57:54
1354,37,20.3,9,20,12-Jun-2015 13:57:55
1355,37,20.3,9,20,12-Jun-2015 13:57:56
1356,37,20.3,9,20,12-Jun-2015 13:57:57
1357,37,20.3,9,20,12-Jun-2015 13:57:58
1358,37,20.3,9,20,12-Jun-2015 13:57:59
1359,37,20.3,9,20,12-Jun-2015 13:58:00
1360,37,20.3,9,20,12-Jun-2015 13:58:01
1361,37,20.3,9,20,12-Jun-2015 13:58:02
1362,37,20.3,9,20,12-Jun-2015 13:58:03
1363,37,20.3,9,20,12-Jun-2015 13:58:04
1364,37,20.3,9,20,12-Jun-2015 13:58:05
1365,37,20.3,9,20,12-Jun-2015 13:58:06
1366,37,20.3,9,20,12-Jun-2015 13:58:07
1367,37,20.3,9,20,12-Jun-2015 13:58:08
1368,37,20.3,9,20,12-Jun-2015 13:58:09
1369,37,20.3,9,20,12-Jun-2015 13:58:10
1370,37,20.3,9,20,12-Jun-2015 13:58:11
1371,37,20.3,9,20,12-Jun-2015 13:58:12
1372,37,20.3,9,20,12-Jun-2015 13:58:13
1373,37,20.3,9,20,12-Jun-2015 13:58:14
1374,37,20.3,9,20,12-Jun-2015 13:58:15
1375,37,20.3,9,20,12-Jun-2015 13:58:16
1376,37,20.3,9,20,12-Jun-2015 13:58:17
1377,37,20.3,9,20,12-Jun-2015 13:58:18
1378,37,20.3,9,20,12-Jun-2015 13:58:19
1379,37,20.3,9,20,12-Jun-2015 13:58:20
1380,37,20.3,9,20,12-Jun-2015 13:58:21
1381,37,20.3,9,20,12-Jun-2015 13:58:22
1382,37,20.3,9,20,12-Jun-2015 13:58:23
1383,37,20.3,9,20,12-Jun-2015 13:58:24
1384,37,20.3,9,20,12-Jun-2015 13:58:25
1385,37,20.3,9,20,12-Jun-2015 13:58:26
1386,37,20.3,9,20,12-Jun-2015 13:58:27
1387,37,20.3,9,20,12-Jun-2015 13:58:28
1388,37,20.3,9,20,12-Jun-2015 13:58:29
1389,37,20.3,9,20,12-Jun-2015 13:58:30
1390,37,20.3,9,20,12-Jun-2015 13:58:31
1391,37,20.3,9,20,12-Jun-2015 13:58:32
1392,37,20.3,9,20,12-Jun-2015 13:58:33
1393,37,20.3,9,20,12-Jun-2015 13:58:34
1394,37,20.3,9,20,12-Jun-2015 13:58:35
1395,37,20.3,9,20,12-Jun-2015 13:58:36
1396,37,20.3,9,20,12-Jun-2015 13:58:37
1397,37,20.3,9,20,12-Jun-2015 13:58:38
1398,37,20.3,9,20,12-Jun-2015 13:58:39
1399,37,20.3,9,20,12-Jun-2015 13:58:40
1400,37,20.3,9,20,12-Jun-2015 13:58:41
1401,37,20.3,9,20,12-Jun-2015 13:58:42
1402,37,20.3,9,20,12-Jun-2015 13:58:44
1403,37,20.3,9,20,12-Jun-2015 13:58:45
1404,37,20.3,9,20,12-Jun-2015 13:58:46
1405,37,20.3,9,20,12-Jun-2015 13:58:47
1406,37,20.3,9,20,12-Jun-2015 13:58:48
1407,37,20.3,9,20,12-Jun-2015 13:58:49
1408,37,20.3,9,20,12-Jun-2015 13:58:50
1409,37,20.3,9,20,12-Jun-2015 13:58:51
1410,37,20.3,9,20,12-Jun-2015 13:58:52
1411,37,20.3,9,20,12-Jun-2015 13:58:53
1412,37,20.3,9,20,12-Jun-2015 13:58:54
1413,37,20.3,9,20,12-Jun-2015 13:58:55
1414,37,20.3,9,20,12-Jun-2015 13:58:56
1415,37,20.3,9,20,12-Jun-2015 13:58:57
1416,37,20.3,9,20,12-Jun-2015 13:58:58
1417,37,20.3,9,20,12-Jun-2015 13:58:59
1418,37,20.3,9,20,12-Jun-2015 13:59:00
1419,37,20.3,9,20,12-Jun-2015 13:59:01
1420,37,20.3,9,20,12-Jun-2015 13:59:02
1421,37,20.3,9,20,12-Jun-2015 13:59:03
1422,37,20.3,9,20,12-Jun-2015 13:59:04
1423,37,20.3,9,20,12-Jun-2015 13:59:05
1424,37,20.3,9,20,12-Jun-2015 13:59:06
1425,37,20.3,9,20,12-Jun-2015 13:59:07
1426,37,20.3,9,20,12-Jun-2015 13:59:08
1427,37,20.3,9,20,12-Jun-2015 13:59:09
1428,37,20.3,9,20,12-Jun-2015 13:59:10
1429,37,20.3,9,20,12-Jun-2015 13:59:11
1430,37,20.3,9,20,12-Jun-2015 13:59:12
1431,37,20.3,9,20,12-Jun-2015 13:59:13
1432,37,20.3,9,20,12-Jun-2015 13:59:14
1433,37,20.3,9,20,12-Jun-2015 13:59:15
1434,37,20.3,9,20,12-Jun-2015 13:59:16
1435,37,20.3,9,20,12-Jun-2015 13:59:17
1436,37,20.3,9,20,12-Jun-2015 13:59:18
1437,37,20.3,9,20,12-Jun-2015 13:59:19
1438,37,20.3,9,20,12-Jun-2015 13:59:20
1439,37,20.3,9,20,12-Jun-2015 13:59:21
1440,37,20.3,9,20,12-Jun-2015 13:59:22
1441,37,20.3,9,20,12-Jun-2015 13:59:23
1442,37,20.3,9,20,12-Jun-2015 13:59:24
1443,37,20.3,9,20,12-Jun-2015 13:59:25
1444,37,20.3,9,20,12-Jun-2015 13:59:26
1445,37,20.3,9,20,12-Jun-2015 13:59:27
1446,37,20.3,9,20,12-Jun-2015 13:59:28
1447,37,20.3,9,20,12-Jun-2015 13:59:29
1448,37,20.3,9,20,12-Jun-2015 13:59:30
1449,37,20.3,9,20,12-Jun-2015 13:59:31
1450,37,20.3,9,20,12-Jun-2015 13:59:32
1451,37,20.3,9,20,12-Jun-2015 13:59:33
1452,37,20.3,9,20,12-Jun-2015 13:59:34
1453,37,20.3,9,20,12-Jun-2015 13:59:35
1454,37,20.3,9,20,12-Jun-2015 13:59:36
1455,37,20.3,9,20,12-Jun-2015 13:59:37
1456,37,20.3,9,20,12-Jun-2015 13:59:38
1457,37,20.3,9,20,12-Jun-2015 13:59:39
1458,37,20.3,9,20,12-Jun-2015 13:59:40
1459,37,20.3,9,20,12-Jun-2015 13:59:41
1460,37,20.3,9,20,12-Jun-2015 13:59:42
1461,37,20.3,9,20,12-Jun-2015 13:59:43
1462,37,20.3,9,20,12-Jun-2015 13:59:44
1463,37,20.3,9,20,12-Jun-2015 13:59:45
1464,37,20.3,9,20,12-Jun-2015 13:59:46
1465,37,20.3,9,20,12-Jun-2015 13:59:47
1466,37,20.3,9,20,12-Jun-2015 13:59:48
1467,37,20.3,9,20,12-Jun-2015 13:59:49
1468,37,20.3,9,20,12-Jun-2015 13:59:50
1469,37,20.3,9,20,12-Jun-2015 13:59:51
1470,37,20.3,9,20,12-Jun-2015 13:59:52
1471,37,20.3,9,20,12-Jun-2015 13:59:53
1472,37,20.3,9,20,12-Jun-2015 13:59:54
1473,37,20.3,9,20,12-Jun-2015 13:59:56
1474,37,20.3,9,20,12-Jun-2015 13:59:57
1475,37,20.3,9,20,12-Jun-2015 13:59:58
1476,37,20.3,9,20,12-Jun-2015 13:59:59
1477,37,20.3,9,20,12-Jun-2015 14:00:00
1478,37,20.3,9,20,12-Jun-2015 14:00:01
1479,37,20.3,9,20,12-Jun-2015 14:00:02
1480,37,20.3,9,20,12-Jun-2015 14:00:03
1481,37,20.3,9,20,12-Jun-2015 14:00:04
1482,37,20.3,9,20,12-Jun-2015 14:00:05
1483,37,20.3,9,20,12-Jun-2015 14:00:06
1484,37,20.3,9,20,12-Jun-2015 14:00:07
1485,37,20.3,9,20,12-Jun-2015 14:00:08
1486,37,20.3,9,20,12-Jun-2015 14:00:09
1487,37,20.3,9,20,12-Jun-2015 14:00:10
1488,37,20.3,9,20,12-Jun-2015 14:00:11
1489,37,20.3,9,20,12-Jun-2015 14:00:12
1490,37,20.3,9,20,12-Jun-2015 14:00:13
1491,37,20.3,9,20,12-Jun-2015 14:00:14
1492,37,20.3,9,20,12-Jun-2015 14:00:15
1493,37,20.3,9,20,12-Jun-2015 14:00:16
1494,37,20.3,9,20,12-Jun-2015 14:00:17
1495,37,20.3,9,20,12-Jun-2015 14:00:18
1496,37,20.3,9,20,12-Jun-2015 14:00:19
1497,37,20.3,9,20,12-Jun-2015 14:00:20
1498,37,20.3,9,20,12-Jun-2015 14:00:21
1499,37,20.3,9,20,12-Jun-2015 14:00:22
1500,37,20.3,9,20,12-Jun-2015 14:00:23
1501,37,20.3,9,20,12-Jun-2015 14:00:24
1502,37,20.3,9,20,12-Jun-2015 14:00:25
1503,37,20.3,9,20,12-Jun-2015 14:00:26
1504,37,20.3,9,20,12-Jun-2015 14:00:27
1505,37,20.3,9,20,12-Jun-2015 14:00:28
1506,37,20.3,9,20,12-Jun-2015 14:00:29
1507,37,20.3,9,20,12-Jun-2015 14:00:30
1508,37,20.3,9,20,12-Jun-2015 14:00:31
1509,37,20.3,9,20,12-Jun-2015 14:00:32
1510,37,20.3,9,20,12-Jun-2015 14:00:33
1511,37,20.3,9,20,12-Jun-2015 14:00:34
1512,37,20.3,9,20,12-Jun-2015 14:00:35
1513,37,20.3,9,20,12-Jun-2015 14:00:36
1514,37,20.3,9,20,12-Jun-2015 14:00:37
1515,37,20.3,9,20,12-Jun-2015 14:00:38
